b'RT Rice and Henderson Good Lord do Liverpool &amp West Ham fans really have to watch these guys pretend to be midfielders every wee\xe2\x80\xa6',b'RT Good Morning from Wembley\xe2\x98\x94 #GOT7inLondon https://t.co/ETcyrk9Uds',b'RT good evening ladies theydies and gentlemen have we eaten are we well moisturized are our necks STRAIGHT are we we\xe2\x80\xa6',b'So good Aire has the best designers \xe2\x9d\xa4\xef\xb8\x8f',"b""RT SG is one of many arms of the left Their goal is censoring Conservatives Don't let them use you in achieving their goal\xe2\x80\xa6""",b'I dislike arguing politics via social media No good can come from it. I avoid news outlets right now as well. Se https://t.co/P6u7mPZRL0',b'We are moving to the big Island I suggested they might wanna live stream my broadcast from there but t https://t.co/yI4Znbm2hY',"b""RT If you think you're a grinder just know just because u play a lot doesn't mean you're improving You need to do the right th\xe2\x80\xa6""",b'RT 282 Bujinki Amaterasu First released in Japanese and in English in 2014 thanks for the request Is this\xe2\x80\xa6',b'RT _Trahan College kids retweet for good luck https://t.co/Uus2Q6oJtN'
b'Good for them https://t.co/CWsz3vgp7y',b'_Good Whats the rush Other than getting folks excited and dividing https://t.co/jVS7l0wNUB',b'Good idea!',"b""RT UKZN candidates passed the final surgery exam cause of the program here I'm currently in surgery and it's seminars and te\xe2\x80\xa6""",b'Good Evening Annitah Kikuyu town Tuned Enjoying the Show #TheSizzleOnHot',b'_rights A very big question. But the people can help him win that if they know it is for Good',b'RT Good morning to _Styles and Harry Styles only #LightsUp https://t.co/9YsTQs01cK',b'#DUDAY in du time my good people',b'RT Me after taking a million selfies and not one looks good https://t.co/2Ngrf2Upm5',b'RT I wish i was a girl who always took good selfies or naturally pretty so i could keep my profile pic updated but im one of\xe2\x80\xa6'
b'_JAGs Congratulations wish you good outing and prosperous tenure',b'RT _Trahan College kids retweet for good luck https://t.co/Uus2Q6oJtN',b'RT @_hhhailee Let me gon rt this for good luck https://t.co/BgZnTPT1hv',b'Well that depends If his job is the chief law enforcement officer of the United States not so much If it\xe2\x80\x99s https://t.co/1yVez3KO5K',"b""RT White Feminism is when they think they know whats best They're like the slave master wife they have limited freedom b\xe2\x80\xa6""",b'_twt seokjin you looks extra good tonight you did well too goodnight',b'The spoopy season is upon us \xf0\x9f\x8e\x83 Give Tori some Halloween costume recomendations please If I see a good one I may https://t.co/tQw30nbYQv',b'RT _Comics #121 Coming Out Any day is a good day #ComingOutDay https://t.co/56DirQ4ZDP https://t.co/liTZ6mwILg',b'not good https://t.co/tHZLKTCg6r',b'RT looking good as always #SUGA #Yoongi #\xec\x8a\x88 #\xec\x9c\xa4 #\xeb\xaf\xbc\xec\x9c\xa4 #\xeb\xb0\xa9\xed\x83\x84\xec\x86\x8c\xeb\x85\x84 #BTS _twt https://t.co/sS7OkwHmU1'
b'RT The \xe2\x80\x9call the good girls go to hell merch collection is available now in Billie\xe2\x80\x99s official store https://t.co/DfS5chOLZ5\xe2\x80\xa6',b'This is the saddest news I\xe2\x80\x99ve heard all week The only two consistent things the Browns have brought me over the pa https://t.co/TqFmObgaGn',b'RT Almost everyone with pogba Martial and rashford on their profile hate Jose mourinho so much \xf0\x9f\x98\x82\xf0\x9f\x98\x82and the reason is not far fe\xe2\x80\xa6',b'RT looking good as always #SUGA #Yoongi #\xec\x8a\x88 #\xec\x9c\xa4 #\xeb\xaf\xbc\xec\x9c\xa4 #\xeb\xb0\xa9\xed\x83\x84\xec\x86\x8c\xeb\x85\x84 #BTS _twt https://t.co/sS7OkwHmU1',b'RT _ \xf0\x9f\xa6\x89Owl Athlete Spotlight \xf0\x9f\xa6\x89 De\xe2\x80\x99jon Fort @_DayFort Free Safety/Rover 6\xe2\x80\x990 190lbs High IQ 5 Career INTS (1TD) Go\xe2\x80\xa6',b'RT #BTSRiyadh #BTSinRiyadh #BTSinSaudiArabia Two type of people Those who Those who are Never abide\xe2\x80\xa6',"b'This is why democrats will lose why the fuck is a 9 year old having a sex change bruh Buddy can\xe2\x80\x99t fucking drive, https://t.co/oOCSHVLlrn'",b'RT You know I\xe2\x80\x99m in a good mood tonight Yeah sure that\xe2\x80\x99s Booster Gold Why not That\xe2\x80\x99s canon now https://t.co/PFHfA4HJ74',b'Congratulations to our winners of the week Some new faces this week Keep up the good work! https://t.co/z5FwKg9MeY',"b'RT ""The Weekend A Short Poem Good Evening Everyone Except the Unwashed Left Bercow is a Traitor Of Morals he is Beref\xe2\x80\xa6'"
"b""I'm a good girl and i will pass this shit on my own""",b'The lady who played Nai Nai was a first time actress She was so good.',b'RT _archives he looks so damn good I missed him https://t.co/5pCQjTKgSu',"b""#Despite former friend fall out I'll turn this opportunity to a positive A new life elsewhere is good Clever mo https://t.co/u8xelGts7k""","b""RT From The #Patriots likely dodged a bullet with WR Josh Gordon's knee injury while #Falcons WR Julio Jones (hip retur\xe2\x80\xa6""",b'RT His hair looks so messy like he just got a good *** _twt #BTSinSaudiArabia https://t.co/UDrGaqsQ9L',b'RT _Trahan College kids retweet for good luck https://t.co/Uus2Q6oJtN',b'RT Some of y\xe2\x80\x99all don\xe2\x80\x99t deserve a good girl Y\xe2\x80\x99all be taking advantage of that shit',b'Good luck with the kidney fundraising',b'THANK YOU VERY MUCH FOR FANDOM ITS SO GOOD ITS MY FAV THANK YOU FOR EXISTING BLESS YOU #FANDOM'
"b""I'm a good girl and i will pass this shit on my own""",b'The lady who played Nai Nai was a first time actress She was so good.',b'RT _archives he looks so damn good I missed him https://t.co/5pCQjTKgSu',"b""#Despite former friend fall out I'll turn this opportunity to a positive A new life elsewhere is good Clever mo https://t.co/u8xelGts7k""","b""RT From The #Patriots likely dodged a bullet with WR Josh Gordon's knee injury while #Falcons WR Julio Jones (hip retur\xe2\x80\xa6""",b'RT His hair looks so messy like he just got a good *** _twt #BTSinSaudiArabia https://t.co/UDrGaqsQ9L',b'RT _Trahan College kids retweet for good luck https://t.co/Uus2Q6oJtN',b'RT Some of y\xe2\x80\x99all don\xe2\x80\x99t deserve a good girl Y\xe2\x80\x99all be taking advantage of that shit',b'Good luck with the kidney fundraising',b'THANK YOU VERY MUCH FOR FANDOM ITS SO GOOD ITS MY FAV THANK YOU FOR EXISTING BLESS YOU #FANDOM'
b'SO GOOD!! Yay Pam Everyone read this!\xf0\x9f\xa7\xbf\xf0\x9f\x94\xae https://t.co/a0rysI0sr5',b'_twt Ahhh you guys did so good!!!',b'_twt U DID SO GREAT I LOVE YOUU TAEK GOOD REST!!!',b'Today was such a good day \xe2\x98\xba\xef\xb8\x8f',"b""_Tats I mean they're not a total reinvention of underwea https://t.co/7T9BoJi6xd""",b'RT @___jkitty Feels good to be in a relationship where you\xe2\x80\x99re not overplaying your part and everything feels mutual \xf0\x9f\x92\x99',b'RT _Trahan College kids retweet for good luck https://t.co/Uus2Q6oJtN',b'I\xe2\x80\x99m not on anyone\xe2\x80\x99s top friend list on here I\xe2\x80\x99m good with that ;)',b'RT _axelrod Protect those who fought ISIS bad Protect those responsible for 9/11 good. #TrumpLogic https://t.co/fTBX26cLMG',b'I\xe2\x80\x99m not Christian but I really love gospel music So peaceful and makes me feel good.'
b'Thank you You as well You gave me a good laugh to start i https://t.co/MqoMiBis4L',"b""RT _9 TXT is currently receaving alot of attention in korea!! Comments made by knetizens are talking positively about TXT's u\xe2\x80\xa6""",b'RT _archives he looks so damn good I missed him https://t.co/5pCQjTKgSu',b'He sounded so good but what the heck Tae \xf0\x9f\xa4\xa3',b'You are a good example of how to be responsible on social media #respect',b'Can I get \xe2\x80\x9cwhat the fucks a good day for $500 Alex',"b""He's like The Monster at the End of This Book It was good ol loveable cuddly Grover all along :)""",b'_twt PLS PLS PLS TAKE A GOOD REST YOU DID SO WELL TODAY I LOVE YOU SO MUCH \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c',b'RT Federal Judge just ruled Trump cannot use Emergency Funds to build \xe2\x80\x9cThe Wall\xe2\x80\x9d. This day keeps getting better and better\xe2\x80\xa6',b'RT In the Middle East there are no good guys but there was always the Kurds. #Syrian #KurdsBetrayed https://t.co/cq04woVKnI'
b'RT One Hindu Vishnu Yadav is killed &amp 3 injured including a commando of the Rapid Action Force in a attack by Peaceful in Jahana\xe2\x80\xa6',b'RT This is a real photo Indian students welcome Chinese Chairman Xi Jinping visit to India by wearing a mask of his face.\xe2\x80\xa6',b'Something for Modi to eat??',b'RT Tamil Nadu Prime Minister Narendra Modi &amp Chinese President Xi Jinping leave after attending a cultural program at the Shore Temp\xe2\x80\xa6',"b""RT _thatte Ask her what she thinks about Kashmir &amp Kashmiris she'll forget all her problems and start shouting Jai Hind Modi Papa\xe2\x80\xa6""",b'Modi fears tamilians so much that he never travels via road in Tamil Nadu Chinese premier travell https://t.co/gNoOWXJo6B',b'RT Mandir mein lamb chicken mutton Tauba tauba Hindu sanskriti khatre mein hain From Modi ji PS Imagine the outrage if\xe2\x80\xa6',b'RT Those who think PM Modi is a leader just for North India must see his popularity in Tamilnadu A national leader Modi\xe2\x80\xa6',b'People trending save kavin anna are trending go back modi Nalla ethirkalam for TN',b'Modi fears tamilians so much that he never travels via road in Tamil Nadu Chinese premier travelled by r https://t.co/ukXDQLIDHe'
b'RT They used to blame Pakistan for militancy in #Kashmir now have started blaming Pakistan for #GoBackModi trend on Twitter whe\xe2\x80\xa6',"b""India's Christians face higher persecution since Modi government https://t.co/y9umkiurl9""",b'RT Uttar Pradesh Muslim Women In Muzaffarnagar Begin Building Temple For Pm Modi Thank Him Changing Their Lives Great new\xe2\x80\xa6',"b'RT _Guha ""Whatever distance and immunity Narendra Modi secured [internationally from the 2002 Gujarat riots after becoming prime m\xe2\x80\xa6'",b'A decisive mandate for the ruling party is apparent in lieu the wonderful work done by CM Shri Devendr https://t.co/shsGIU1N83',b'RT Few mportant things to note here: 1 Smt asks the man to meet her with his delegation and put forward his\xe2\x80\xa6',b'RT Six Dalit &amp OBC students have been expelled by a central university in Maharashtra after they held protests against the admin\xe2\x80\xa6',b'RT Uttar Pradesh Muslim Women In Muzaffarnagar Begin Building Temple For Pm Modi Thank Him Changing Their Lives Great new\xe2\x80\xa6',b'RT _bear No of International visits by MMS in UPA1 35 No of International visits by MMS in UPA2 38 No of International visits b\xe2\x80\xa6',b'RT They used to blame Pakistan for militancy in #Kashmir now have started blaming Pakistan for #GoBackModi trend on Twitter whe\xe2\x80\xa6',"b""RT Fadnavis growing stature in BJP stamped by Amit Shah. Fadnavis has used Modi's Gujrat model and play book to destroy\xe2\x80\xa6""",b'RT _BANA Modi Ji chose a heritage site down South that is famous for centuries old Hindu Temples to meet Xi and show the heritage and c\xe2\x80\xa6',b'RT Xi I have put 1 million Muslims in detention centers in Xinjiang. Modi I have put 8 million Muslims in detention centers\xe2\x80\xa6',"b'RT Yawn Modi and his ""last last card"" been more than two months now please come up with new terminologies at least https:\xe2\x80\xa6'",b'RT If anyone thinks Modi Ji is in Tamil Nadu to host President Xi Jinping then you are just a Headline reader He is actually\xe2\x80\xa6',"b'RT _aw_ruman #ModiMadeMandi ""Modi jaaha mandi waha say Bye to modi then only mandi will go #GoBackModi https://t.co/wiMkdfL8bk'",b'RT Have lived my entire early life almost 25 yrs in Chennai without seeing this \xf0\x9f\x98\xa2\xf0\x9f\x98\xa2 Modi hai to mumkeen hai https://t.co/7\xe2\x80\xa6',b'RT _d_h_nair Few days ago Shashi Tharoor raised the same weird argument Does it mean people should wait till Modi\xe2\x80\x99s tenure in PMO to\xe2\x80\xa6',b'RT Those who think PM Modi is a leader just for North India must see his popularity in Tamilnadu A national leader Modi\xe2\x80\xa6',b'RT 6 university students in India wrote a letter to Modi about lynchings then they were expelled. Fascism is consuming Ind\xe2\x80\xa6'
"b""RT PM is greatest ever brand ambassador of India's rich culture and heritage. I've never seen any politician\xe2\x80\xa6""",b'RT Xi I have put 1 million Muslims in detention centers in Xinjiang. Modi I have put 8 million Muslims in detention centers\xe2\x80\xa6',b'RT While Ji has exhibited next level of diplomacy showcasing the grandness of Indian cultural. Anti Modi brigade\xe2\x80\xa6',b'Modi makes a show of everything Photo OP Lol Xi is more mature thatway',b'RT Xi I have put 1 million Muslims in detention centers in Xinjiang. Modi I have put 8 million Muslims in detention centers\xe2\x80\xa6',"b""RT In Modi's India, SBI writes off loans worth \xe2\x82\xb976,600 crore of 220 defaulters an average of \xe2\x82\xb9350 crore per head\xf0\x9f\x98\xb2\xe2\x80\xa6""",b'RT _news #NarendraModi played his last card on #Kashmir says #ImranKhan But he is also \xe2\x80\x98puzzled by international media\xe2\x80\x99s lack of c\xe2\x80\xa6',b'RT Xi I have put 1 million Muslims in detention centers in Xinjiang. Modi I have put 8 million Muslims in detention centers\xe2\x80\xa6',b'RT #JustIn Chinese President Xi Jinping lands in Chennai for second round of informal summit in #Mamallapuram with Prime Mi\xe2\x80\xa6',b'RT #GoBackModi must be trend worldwide. Modi has locked 8 million Kashmiris in their own land Modi must be opposed anywhere in\xe2\x80\xa6',"b""RT _169 Pakistani handle's In fact when ever Modi Speaks in Hindi Pakistani's understands more t\xe2\x80\xa6""",b'RT Xi I have put 1 million Muslims in detention centers in Xinjiang. Modi I have put 8 million Muslims in detention centers\xe2\x80\xa6',b'RT Sources Prime Minister Narendra Modi &amp Chinese President Xi Jinping\xe2\x80\x99s dinner began at approximately 19:00 hrs today in Mahabalipu\xe2\x80\xa6',"b""RT _rathee It's so easy to fool Right Wingers in India that I was thinking of doing a social experiment Tell my girlfriend to co\xe2\x80\xa6""",b'Xi Jinping leaves for India for 2nd informal summit with PM Modi https://t.co/ziALBk7OQ3',b'RT The culturally and historically rich seaside town of Mamallapuram in Tamil Nadu is all set to welcome PM ji\xe2\x80\xa6',"b""RT _jaiswal Modi's contribution to india: \xe2\x9c\x94\xef\xb8\x8fHighest unemployment rate \xe2\x9c\x94\xef\xb8\x8fFall in sale of automobile \xe2\x9c\x94\xef\xb8\x8fMoney spent on education is hal\xe2\x80\xa6""",b'RT School welcomes Xi Jinping to India by having its students spell out his name and wear Xi masks https://t.co/Kmo89mKHIO ht\xe2\x80\xa6',b'_Nor How triggered you are by Modi is hilarious He has won the 2 largest el https://t.co/YePP08uZuq',"b""RT In Modi's India, SBI writes off loans worth \xe2\x82\xb976,600 crore of 220 defaulters an average of \xe2\x82\xb9350 crore per head\xf0\x9f\x98\xb2\xe2\x80\xa6"""
b'RT #Tolerant or #Fascist People can decide https://t.co/J4qu4cItTU',b'RT Mandir mein lamb chicken mutton Tauba tauba Hindu sanskriti khatre mein hain From Modi ji PS Imagine the outrage if\xe2\x80\xa6',"b""RT always appreciative of the people from tamil nadu and kerala simply because of how they treat modi that's how a fascis\xe2\x80\xa6""",b'RT Xi I have put 1 million Muslims in detention centers in Xinjiang. Modi I have put 8 million Muslims in detention centers\xe2\x80\xa6',"b""'s account has been withheld in India in response to a legal demand Learn more.""",b'_Modi _app Thank you prashant I hope hears the cries of our dead karyakartas',b'RT _saiganesh PM Modi has become the brand ambassador of Tamil language and culture in the global arena Spoke Tamil proverb in UN!\xe2\x80\xa6',b'RT Anna Modi Wearing Vesthi Real Indian VS Wearing Vesthi Fake INDIAN \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/jzEHgzatV8',"b""RT I was praying all the way that Modi Ji's 'mundu (dhoti wouldn't fall off his waist as he is not used to wearing mundu li\xe2\x80\xa6""",b'RT _saiganesh Prime Minister in Veshti How many times before we have seen a Prime Minister preferring to wear Veshti and\xe2\x80\xa6',b'Amazing talk of combating terrorism with a commie That takes some genius Modi must be playing some amazing 12 https://t.co/4lnDBcxSyQ',b'RT PM Modi Xi hold two-and-half-hour-long conversation over dinner resolve to expand ties Officials on both sides said t\xe2\x80\xa6',b'RT #gobackmirjafars I called ministry of I&amp;B by noon Asked them why are they watching the Go back Modi trend the reply\xe2\x80\xa6',"b""RT #TNWelcomesModi Centre's fund to TN During UPA Rs 80000 crores During Modisarkar Rs 1,81,000 crores Abd these brai\xe2\x80\xa6""",b'RT A woman customer of PMC Bank pleading for getting back her locked money from cutouts PM Modi and Amit Shah at BJP offi\xe2\x80\xa6',"b""RT This woman is a Modi Voter She lost her money in PMC Bank scam Now she is crying and begging in front of Modi's cut out in\xe2\x80\xa6""",b'RT _saiganesh Many came to know about Mahabalipuram only after PM Modi hosted Sino-India meet here This talks a lot on how previous ce\xe2\x80\xa6',b'Lol ching chung After Xi visit Modi wants to include Chinese in CBSE across India',b'RT Difference between Modi gang and Rahul Gandhi ...',b'RT I am watching Modi-Jinping in Mahabalipuram on Youtube Taminadu is staunch Hindu Tamil means Hindu Hindu means Tamil An\xe2\x80\xa6'
